R_DEF: Internal format may change without notice
local
array selection_options
color back_color
color black
color chat_message_text_color
color edt_back_color
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
dimen chat_message_margin_bottom
dimen chat_message_max_width
dimen chat_message_padding
dimen play_button_size
drawable chat_message_assistant_background
drawable chat_message_user_background
drawable ic_button_icon
drawable ic_down_icon
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_play
drawable ic_play_icon
drawable ic_send
drawable spinner_background
id bottomContainer
id btnSelect
id etQuestion
id idTILQuery
id llChatHistory
id message_id
id scrollView2
id selectionSpinner
id textView
id topContainer
id tvCountdownTimer
layout activity_language_selection
layout activity_main
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string app_name
string conversationalAssistant
string label_select_language
string lets_practice
string seconds_remaining
string translationAndAlternativeAssistant
string translationAssistant
style Base.Theme.Lelen
style Theme.Lelen
xml backup_rules
xml data_extraction_rules
